CustomerID,days_since_signup,transaction_count,total_spend,avg_transaction_value,total_quantity,avg_quantity,region_Asia,region_Europe,region_North America,region_South America,Cluster
C0001,905,5.0,3354.5200000000004,670.9040000000001,12.0,2.4,False,False,False,True,1
C0002,1052,4.0,1862.74,465.685,10.0,2.5,True,False,False,False,3
C0003,299,4.0,2725.38,681.345,14.0,3.5,False,False,False,True,1
C0004,814,8.0,5354.88,669.36,23.0,2.875,False,False,False,True,5
C0005,869,3.0,2034.24,678.08,7.0,2.3333333333333335,True,False,False,False,3
C0006,359,4.0,4227.57,1056.8925,12.0,3.0,False,False,False,True,5
C0007,927,3.0,2579.8199999999997,859.9399999999999,8.0,2.6666666666666665,True,False,False,False,3
C0008,353,10.0,4271.61,427.16099999999994,20.0,2.0,False,False,True,False,0
C0009,505,3.0,896.5,298.8333333333333,3.0,1.0,False,True,False,False,2
C0010,747,4.0,1717.5500000000002,429.38750000000005,12.0,3.0,False,True,False,False,6
C0011,750,5.0,3730.0,746.0,13.0,2.6,False,False,False,True,1
C0012,146,7.0,5231.259999999999,747.3228571428571,19.0,2.7142857142857144,False,False,False,True,5
C0013,226,7.0,6000.56,857.2228571428572,18.0,2.5714285714285716,False,False,False,True,5
C0014,192,1.0,318.66,318.66,2.0,2.0,False,True,False,False,2
C0015,407,2.0,1157.48,578.74,4.0,2.0,False,False,True,False,4
C0016,363,5.0,3874.42,774.884,10.0,2.0,False,False,True,False,4
C0017,392,8.0,4753.82,594.2275,21.0,2.625,False,True,False,False,6
C0018,101,5.0,4781.85,956.3700000000001,18.0,3.6,False,False,True,False,4
C0019,719,6.0,2185.8199999999997,364.3033333333333,11.0,1.8333333333333333,False,True,False,False,2
C0020,203,1.0,922.41,922.41,3.0,3.0,False,False,True,False,4
C0021,624,8.0,5419.92,677.49,17.0,2.125,True,False,False,False,7
C0022,431,6.0,4655.07,775.8449999999999,15.0,2.5,True,False,False,False,7
C0023,1033,6.0,5158.65,859.775,14.0,2.3333333333333335,False,True,False,False,6
C0024,330,7.0,3627.02,518.1457142857142,14.0,2.0,False,False,True,False,4
C0025,911,4.0,1589.81,397.4525,8.0,2.0,False,False,False,True,1
C0026,242,4.0,3549.05,887.2625,12.0,3.0,False,False,True,False,4
C0027,783,4.0,2562.94,640.735,12.0,3.0,True,False,False,False,3
C0028,185,8.0,6819.57,852.44625,24.0,3.0,True,False,False,False,7
C0029,990,4.0,1785.8700000000001,446.46750000000003,10.0,2.5,False,False,True,False,4
C0030,336,5.0,2549.6800000000003,509.93600000000004,13.0,2.6,False,False,True,False,4
C0031,264,4.0,2005.38,501.345,10.0,2.5,False,False,False,True,1
C0032,258,3.0,673.0,224.33333333333334,5.0,1.6666666666666667,False,False,False,True,1
C0033,149,1.0,132.64,132.64,2.0,2.0,False,False,True,False,2
C0034,461,6.0,3073.2000000000003,512.2,17.0,2.8333333333333335,False,False,True,False,4
C0035,91,4.0,2587.61,646.9025,10.0,2.5,False,False,True,False,4
C0036,178,3.0,1877.96,625.9866666666667,8.0,2.6666666666666665,False,False,True,False,4
